820 1 29.6175 24.2325 0
821 1 26.925 21.54 5.385
822 1 26.925 24.2325 8.0775
823 1 29.6175 21.54 8.0775
824 1 29.6175 24.2325 5.385
825 1 26.925 21.54 10.77
826 1 26.925 24.2325 13.4625
827 1 29.6175 21.54 13.4625
828 1 29.6175 24.2325 10.77
829 1 26.925 21.54 16.155
830 1 26.925 24.2325 18.8475
831 1 29.6175 21.54 18.8475
832 1 29.6175 24.2325 16.155
833 1 26.925 21.54 21.54
834 1 26.925 24.2325 24.2325
835 1 29.6175 21.54 24.2325
836 1 29.6175 24.2325 21.54
837 1 26.925 21.54 26.925
838 1 26.925 24.2325 29.6175
839 1 29.6175 21.54 29.6175
840 1 29.6175 24.2325 26.925
841 1 26.925 26.925 0
842 1 26.925 29.6175 2.6925
843 1 29.6175 26.925 2.6925
844 1 29.6175 29.6175 0
845 1 26.925 26.925 5.385
846 1 26.925 29.6175 8.0775
847 1 29.6175 26.925 8.0775
848 1 29.6175 29.6175 5.385
849 1 26.925 26.925 10.77
850 1 26.925 29.6175 13.4625
851 1 29.6175 26.925 13.4625
852 1 29.6175 29.6175 10.77
853 1 26.925 26.925 16.155
854 1 26.925 29.6175 18.8475
855 1 29.6175 26.925 18.8475
856 1 29.6175 29.6175 16.155
857 1 26.925 26.925 21.54
858 1 26.925 29.6175 24.2325
859 1 29.6175 26.925 24.2325
860 1 29.6175 29.6175 21.54
861 1 26.925 26.925 26.925
862 1 26.925 29.6175 29.6175
863 1 29.6175 26.925 29.6175
864 1 29.6175 29.6175 26.925

Velocities

1 0.0120262 0.000462934 -0.00479139
2 0.0104435 0.00991585 -0.0028961
3 0.00116876 -0.0119039 -0.0181414
4 0.0112282 0.0195899 -0.0115525
5 -0.0100393 0.0147054 0.0150212
6 -0.0129212 -0.00162775 0.0118807
7 -0.0108813 0.0137452 0.00302933
8 0.0151869 0.0169087 0.0177583
9 0.00747209 -0.0175165 -0.0109251
10 0.0141423 0.0162 -0.000894447
11 0.00492681 0.00817659 0.019546
12 -0.0197482 -0.00142952 0.00962047
13 -0.00270904 0.0195085 0.0176941
14 -0.000915232 0.0106871 0.0174427
15 0.0074675 -0.0194017 0.0123068
16 0.00260515 -0.0125537 -0.00916232
17 -0.00539773 -0.00366578 -0.0152585
18 0.0175668 -0.00852843 -0.0181911
19 0.0154415 0.0187129 -0.0157302
20 -0.0153672 0.0128056 -0.0193716
21 0.00367356 -0.00231711 0.00878251
22 0.00333593 -0.00229604 -0.0124884
23 -0.00692718 0.0147642 -0.0128212
24 -0.00911671 -0.00620064 0.0178434
25 -0.0115576 -0.0187827 0.0184191
26 -0.0191344 0.00359167 -0.013976
27 -0.00836153 0.0179632 0.00233573
28 -0.00368478 0.0154804 0.0137848
29 -0.00194067 0.0108723 0.0126563
30 0.00226437 0.0152744 0.00562064
31 0.00282803 -0.00110164 -0.0165378
32 -0.00827305 -0.0178153 0.00114362
33 -0.000826183 -0.00497322 -0.00393356
34 0.00628782 0.00567931 0.00984326
35 0.00424762 0.0138909 0.011038
36 0.00278316 0.0145257 -0.00521165
37 0.00874243 -0.0138854 -0.00708981
38 -0.00880543 0.00219907 -0.0114507
39 -0.0149042 -0.0197912 0.0193991
40 0.0176873 0.00224243 0.0148321
41 0.00342437 -0.0149791 -0.00611084
42 0.00682178 -0.00348291 -0.00394865
43 -0.0119182 0.0154601 0.0110556
44 0.00408348 0.00169838 -0.00310643
45 -0.00595684 -0.0141036 -0.00905685
46 -0.0148024 0.00844883 -0.0143725
47 -7.88345e-05 -0.00285831 -0.00828039
48 0.0127666 0.0081055 0.0138961
49 -0.0185677 0.0129705 0.0140825
50 -0.0190522 0.0106082 -0.00351645
51 0.0157152 -0.00601695 0.00148191
52 -0.0102793 -0.0192447 0.0179765
53 0.0057073 -0.0113937 0.0135953
54 -0.00312068 0.012459 -0.00454769
55 0.0137081 -0.0135474 0.00132622
56 -0.0152323 -0.00858056 -0.0100663
57 -0.00966959 0.0111098 0.00705287
58 0.00198524 0.00382686 -0.00468296
59 -0.00400219 0.00502837 -0.0115538
60 -0.00980333 0.0057454 0.0190319
61 0.00661544 0.00141098 -0.00682639
62 -0.0117862 0.0109009 -0.00609366
63 -0.0136933 -0.00344132 0.00249012
64 0.0198371 0.0132072 -0.00489219
65 -0.00459413 0.00686577 0.0015379
66 0.0166673 0.0114027 0.0129348
67 -0.0132826 -0.0183165 0.00420332
68 0.0137055 0.003438 -0.0118112
69 -0.010861 0.019205 0.0131947
70 -0.0024796 -0.0106479 -0.000901262
71 -0.00333128 0.0157368 -0.0193316
72 0.00977756 -0.016099 0.0115468
73 -0.0161997 -0.0100231 -0.0117359
74 0.00622566 -0.0102355 -0.01837
75 -0.0185501 0.00493958 0.00847326
76 0.002923 0.00155732 3.45912e-05
77 -0.00402577 0.008044 0.00169558
78 -0.019706 0.00169996 -0.0147078
79 -0.011582 0.0106082 -0.0153441
80 -0.0182709 -0.011921 -0.00601444
81 0.000763077 0.00451697 -0.010119
82 0.00136668 -0.00575505 -0.00624047
83 -0.00697012 -0.0021855 0.00371391
84 0.00122923 -0.0160094 0.0134559
85 0.00279448 -0.0147903 -0.0014459
86 -0.00861585 0.00790194 -0.0197299
87 0.011354 -0.0161734 0.00829155
88 -0.00683405 -0.0161102 -0.00984983
89 -0.00160659 -0.00792293 -0.019083
90 0.00298457 -0.00642458 -0.0110265
91 0.0169054 0.0141077 0.0134679
92 -0.0130972 -0.00457516 -0.0121285
93 0.000597561 0.00822396 0.00566352
94 -0.0155721 -0.0105964 0.00963157
95 0.017819 0.0119673 0.0148187
96 -0.00351052 -0.0166981 0.00287935
97 -0.00330521 0.0144251 0.00668342
98 -0.0148972 -0.0124585 0.0105507
99 -0.00481184 0.00570414 -0.0172136
100 -0.0039596 -0.0113609 -0.00366068
101 0.00494911 -0.0145051 -0.00939428
102 -0.00146654 -0.00783303 0.00600803
103 0.00634023 0.0125338 -0.00560934
104 -0.00787984 0.0167309 0.00377176
105 -0.0181319 0.0145003 -0.00410224
106 0.0166221 -0.00905981 -0.000822858
107 -0.000382125 0.00740422 -0.00623908
108 -0.0135823 0.0122762 0.00127988
109 0.0169036 -0.0125852 -0.0128573
110 0.0196253 0.00322445 -0.00424071
111 -0.00391898 -0.011876 0.00123168
112 0.00662197 0.00642669 0.0133761
113 -0.00725358 -0.00728266 0.00606854
114 0.0070723 0.00460674 0.00295809
115 -0.00903953 0.00624412 -0.00238297
116 0.00679345 0.00281666 0.0085347
117 -0.013913 -0.017615 -0.00390242
118 -0.000216857 -0.0114281 -0.0114675
119 -0.0188206 -0.014574 -0.00407525
120 -0.0117427 -0.0149983 0.0191267
121 0.00395185 0.000851951 -0.0125907
122 -0.0147001 -0.0125757 0.0138135
123 0.0186113 -6.00021e-05 -0.0133105
124 0.00479624 -0.0130373 0.0112737
125 -0.0121293 -0.00230757 -0.00232353
126 0.005423 -0.0155637 -0.0193482
127 -0.00592589 -0.00970745 -0.0169858
128 0.0101069 0.00984493 -0.00843639
129 0.0185746 0.0107936 -0.00303295
130 -0.00538423 0.0188202 0.00194621
131 -0.00614115 0.00272245 -0.0170432
132 0.00120338 0.00779163 -0.00964136
133 -0.00486673 0.00635334 0.0102761
134 0.00175797 -0.0089 0.0172163
135 -0.00685193 -0.00126001 -0.00493261
136 0.0107598 -0.0158866 -0.000518834
137 0.0113468 -0.00204324 0.00975118
138 0.0142962 -0.0119859 -0.000245226
139 -0.0140238 -0.0134609 -0.00929297
140 0.00287852 0.000924145 -0.0103141
141 -0.0150589 0.0145522 0.0123858
142 -0.0121668 -0.00429396 0.000336068
143 -0.00187294 0.0106085 -0.0131519
144 -0.0114804 -0.00768305 -0.00207446
145 -0.0141477 0.00523425 0.016643
146 0.000854902 -0.00405556 -0.0190849
147 -0.0195475 -0.0127584 -0.0011507
148 0.0101389 -0.0185117 0.00684087
149 -0.00998992 -0.0127662 0.0133575
150 0.000652333 0.00988154 -0.00555971
151 0.0102734 0.0145919 -0.0108488
152 0.00277562 -0.0176245 0.00483469
153 -0.0167719 0.000271832 -0.0043981
154 -0.00998861 0.00856065 0.00789631
155 0.00787215 0.0141822 -0.00671078
156 0.00463155 -0.0050125 0.00921113
157 0.00548184 -0.00479078 0.0164302
158 -0.0155524 -0.0147015 0.017896
159 0.0112237 -0.00492215 -0.0147115
160 0.00469755 0.0154994 0.0151475
161 0.0190731 0.00572327 0.00989804
162 -0.0116593 -0.0115507 0.012251
163 0.0131106 -0.00855335 -0.00731846
164 -0.0111711 0.00122728 -0.0185992
165 0.0166604 -0.0109501 0.0155605
166 -0.00993396 0.0134506 -0.00929335
167 0.0192124 -0.00111709 0.00589334
168 0.0157591 0.00309971 0.0111693
169 0.0137715 -0.00572621 -0.0135941
170 0.0189952 0.0187406 -0.0179361
171 0.014259 0.0177641 0.00776468
172 0.0042735 -0.0139449 0.0161915
173 -0.00335904 0.0189349 -0.0122032
174 0.00925772 -0.0122858 0.00900153
175 0.0105938 -0.0156749 0.0180288
176 0.0062707 -0.00583963 0.0116382
177 0.0169126 -0.0066768 -0.00932027
178 0.00292233 -0.0109673 0.0137569
179 -0.00579191 -0.0172454 -0.0118106
180 0.000549169 -0.0182998 -0.0129114
181 0.00254833 0.0157285 -0.0149887
182 -0.00957057 -4.7582e-05 -0.00895607
183 -0.0132627 0.0163626 -0.00986246
184 -0.00553069 0.00557077 -0.00217075
185 -0.0164127 -0.00388501 0.00213181
186 -0.0182675 -0.0176639 0.0162696
187 0.0133059 0.0190179 -0.0102485
188 -0.015898 0.00189068 -0.00123834
189 0.0177942 0.015868 0.00149374
190 -0.0139001 -0.0036324 0.00317141
191 -0.00687627 0.0186852 -0.000941433
192 -0.00192973 -0.010935 0.0189885
193 0.00904942 -0.00442843 0.0155097
194 0.0191222 0.00981012 0.00123916
195 -0.00293215 0.0131666 0.0173316
196 0.0191349 0.0146684 0.0196452
197 0.0155209 0.00792467 0.0188218
198 -0.0146112 0.0117959 0.000871128
199 0.00408573 0.00954052 -0.00310221
200 -0.0143041 0.0154097 0.0132429
201 0.00880251 -0.0115162 0.0120867
202 -0.0120225 0.00632333 -0.0186896
203 -0.0129176 -0.00467682 -0.00314059
204 -0.0172915 -0.00560421 -0.0131718
205 0.00388289 0.0112329 -0.0198465
206 0.00133092 0.0103182 0.0147993
207 0.00109254 0.00578954 0.00288263
208 3.07454e-05 0.0109476 -0.00516277
209 -0.0189817 -0.00501622 -0.0154636
210 -0.0021487 0.000448891 -0.0198953
211 -0.00878943 -0.0107982 -0.011434
212 -0.0165863 -0.00305144 0.0148668
213 -0.0153407 0.00380016 -0.00965132
214 0.00145391 0.00627791 0.00472193
215 0.00821732 -0.00988878 -0.00388653
216 0.00830601 0.0112114 -0.0134097
217 0.00322171 -0.00774565 0.0123573
218 -0.0137792 0.0120543 0.00346359
219 0.000993206 0.0128419 0.0184248
220 0.00546483 -0.00935641 -0.000967607
221 0.0055048 0.0016234 0.00821169
222 0.0140061 0.00480631 -0.0146811
223 0.00898931 0.00923482 0.00909655
224 0.0192732 -0.00936085 -0.00446688
225 0.00411156 0.0186257 0.00562181
226 -0.0196586 0.00688215 -0.00300815
227 -0.013133 -0.00994571 0.00922368
228 0.0191595 -0.00395571 0.00143667
229 0.0027395 0.0168067 -0.00556281
230 0.00128076 0.00222199 0.00505825
231 -0.0195704 -0.0123228 -0.0131597
232 0.00857648 -0.0183663 0.0116241
233 0.0138306 0.0103922 0.00101757
234 0.00304359 0.00961589 0.0116342
235 0.0185119 -0.00632213 0.0104186
236 0.00425015 -0.00621145 -0.00254062
237 -0.0186416 0.000424748 0.00749114
238 0.0105173 -0.000465328 -0.0163059
239 -0.0079296 -0.0177754 -0.0193405
240 0.00644282 0.0032746 0.00285894
241 -0.00838252 0.0034734 0.0105136
242 -0.00160699 -0.00799969 0.0121248
243 -0.00986649 -0.0142186 0.00267571
244 0.0110863 0.00859419 -0.00754975
245 0.00283691 0.00705655 0.0061056
246 -0.00662811 -0.00874287 0.0198716
247 0.0107665 -0.00761522 0.000455023
248 -0.00162595 -0.0171475 -0.0198516
249 0.00200336 -0.00530783 -0.0176496
250 0.00259806 -0.0189146 0.0056025
251 -0.0144266 -0.00752787 -0.0107654
252 0.0160223 0.0106344 0.00121234
253 0.00826348 -0.0192817 0.00697117
254 -0.00894439 0.0115739 -0.00427598
255 0.00344108 -0.0056388 -0.0170608
256 -0.0103369 0.00750233 -0.00582617
257 -0.0103489 -0.00178075 0.00653608
258 0.0100414 0.0163625 0.00936608
259 0.0101249 -0.00168368 -0.0157831
260 0.0124106 -0.0191352 -0.0147202
261 -0.0018705 -0.0137925 -0.00227061
262 0.00729929 -0.0178198 -0.0114776
263 -0.011372 0.0102129 -0.0107818
264 0.0155344 -0.0187811 -0.0190493
265 -0.00862512 0.00442923 -0.00471058
266 -0.00575067 0.0138616 -0.0170496
267 0.00835838 -0.0165369 0.00114713
268 -0.00498913 0.0132737 -0.00233168
269 -0.0155066 0.00334908 0.0159621
270 -0.0113545 -0.0042899 0.0168044
271 -0.00613949 0.0136088 -0.0168295
272 0.0115251 0.000858556 -0.0146719
273 0.0199828 0.00925584 0.0155185
274 -0.0106826 0.0047407 0.0167148
275 -0.00979661 0.0158848 0.00130274
276 0.00542803 -0.00991542 -0.00467705
277 0.00831366 0.0182122 -0.00123647
278 -0.0104228 -0.00682651 -0.0078041
279 0.00718074 -0.00256392 0.0155224
280 0.00325926 0.00585081 -0.0086088
281 0.000180045 0.0194806 -0.0148413
282 0.00328576 0.0109561 0.00599473
283 0.0085491 0.0108893 -0.00459077
284 0.00418398 -0.0198428 -0.0196914
285 0.00101524 -0.00987021 0.0161709
286 -0.0175656 0.0153271 -0.0135859
287 -0.00230744 0.00359115 -0.015215
288 0.0163913 0.0129376 -0.00206408
289 -0.0112964 6.87615e-05 0.0153495
290 -0.0156575 -0.0167216 0.00135894
291 -0.00433109 0.00322773 0.000998159
292 0.000762833 -0.0135361 -0.00788707
293 -0.013126 0.0147823 -0.0168391
294 0.00221843 -0.00108334 -0.0167045
295 0.00246224 0.0197011 -0.0065972
296 -0.00125047 -0.0179141 -0.0111115
297 0.00509887 -0.000452257 0.0124571
298 0.00981905 -0.00411051 0.00555339
299 -0.0121286 0.00436235 -0.0142192
300 -0.0166627 0.00847406 -0.0109633
301 0.00463144 -0.0159066 0.0122419
302 -0.014254 0.00462547 0.0186833
303 -0.00220584 0.0112687 0.0136242
304 0.000890287 -0.00656246 -0.00730045
305 0.00412105 0.015669 -0.00744066
306 0.0174591 -0.00563102 -0.00537725
307 -0.013536 0.0192371 0.014148
308 0.0188564 0.00900656 -0.00980389
309 0.00452617 0.0166472 0.0145359
310 0.0102422 0.0197537 0.00316865
311 0.0192142 0.00433557 0.00723952
312 0.0115725 0.00985081 -0.00797635
313 0.0103722 -0.0124046 -0.016549
314 0.00411286 0.00825493 -0.00313399
315 0.0167476 -0.0076736 -0.00730632
316 -0.0105766 -0.0102641 0.00704013
317 0.00398136 -0.00403086 0.00643587
318 -0.00175426 -0.00522407 -0.0043989
319 0.00837708 0.0190713 -0.00759305
320 0.00302942 0.00926396 -0.00768069
321 -0.0136855 0.00842854 0.0166323
322 0.0134892 -4.85377e-05 0.00664181
323 -0.0143707 -0.00972589 0.0142147
324 -0.0109845 0.0141562 0.00262828
325 0.00581675 0.0108543 0.0149321
326 0.0184457 -0.0197719 -0.0151733
327 0.0056022 0.0039787 0.000773315
328 -0.00784551 -0.0178251 0.0155267
329 0.00769081 0.0103212 0.0147567
330 0.020033 -0.00669897 0.00417932
331 -0.0075313 -0.00061525 -0.00723348
332 -0.0107826 -0.00717559 0.0126955
333 0.0157945 -0.00177706 -0.0168718
334 0.0101256 0.0070077 0.0172619
335 -0.00712972 -0.00722512 0.00827485
336 -0.0120812 -0.00882904 0.00848041
337 -0.00731923 0.0165424 -0.00738223
338 0.0133893 -0.0113527 -0.0052299
339 0.00903243 0.0161074 -0.0147501
340 0.00390555 0.0160908 -0.00147156
341 -0.0117987 -0.0114901 0.0178907
342 0.000903025 -0.00250343 -0.00912627
343 -0.00628511 -0.00675852 0.00907414
344 -0.00322166 -0.0166825 -0.0037595
345 -0.00584334 -0.00404299 0.00899285
346 -0.0174521 0.00364509 -0.0196775
347 0.0109636 0.0160951 0.0168423
348 -0.0163023 0.00943484 -0.0143517
349 -0.00159693 -0.0015823 -0.0180857
350 0.00358824 -0.0177263 0.0179825
351 -0.0177669 -0.0097558 -0.0133489
352 -0.0197598 0.0109165 0.00412513
353 -0.00895087 -0.0154182 0.0173441
354 -0.0197603 0.00112935 -0.0191798
355 -0.00358459 0.0150553 -0.00324528
356 -0.0144753 0.0173724 -0.0194415
357 -0.0142176 0.00828641 0.016631
358 -0.0172589 0.0117534 0.00622454
359 -0.0116754 -0.0098931 -0.0151991
360 -0.00982581 0.0134644 -0.012948
361 -0.0117268 0.0154667 -0.00272629
362 -0.00514053 0.0154761 -0.0116512
363 0.0189198 -0.0135243 -0.00709192
364 0.0163803 -0.0135154 0.0140149
365 0.0171358 0.00266924 0.00922882
366 -0.00599309 0.00796315 0.0067599
367 -0.00549939 0.0135148 -0.00479503
368 -0.00875194 0.0160251 -0.012883
369 0.0174078 -0.0156998 -0.00279861
370 -0.0176749 -0.00575639 -0.00917557
371 -0.0106876 0.002286 -0.0135502
372 0.00652135 0.0169147 -0.0179154
373 0.0148054 0.015785 -0.0114623
374 -0.0121701 0.0121157 -0.00500021
375 -0.0180388 0.0092019 0.0176465
376 0.0111253 -0.0168408 0.00576832
377 -0.00199843 -0.00257092 -0.000558263
378 0.0131418 0.00844638 -0.00437449
379 -0.0196248 0.00580464 -9.684e-05
380 -0.00248819 0.00789902 0.0141242
381 0.00827146 0.0169807 -0.0034311
382 0.0146565 0.00345245 -0.00635773
383 0.0166763 -0.00179172 -0.0104141
384 -0.0146696 0.00580742 -0.0181398
385 0.000265448 0.00753787 0.0110396
386 -0.00197163 -0.00138644 0.0141763
387 -0.0160869 0.0163844 -0.00823596
388 0.00329006 0.00947655 -0.0196309
389 0.0188508 0.00962098 0.00615119
390 -0.00112963 -0.0129168 -0.00579114
391 -0.00688898 0.0151239 -0.00865181
392 0.00961515 0.00973083 0.0147781
393 -0.0166262 0.00635754 -0.00685495
394 -0.00710507 0.0114572 0.0189299
395 -0.00530961 -0.00832691 0.00662648
396 -0.0141536 0.00947069 -0.0146013
397 0.0199579 0.013153 -0.0180583
398 -0.00816162 -0.00360647 0.0113957
399 -0.00785732 -0.00480525 0.00117539
400 0.0182291 0.0138344 0.00823608
401 -0.00744563 -0.0131042 0.00351866
402 0.00383778 0.0162802 -0.00659186
403 -0.0012677 0.0194232 0.0197432
404 0.0118126 -0.0077314 0.011359
405 0.0108589 0.00672823 -0.0168092
406 -0.00239817 0.0123439 0.0126389
407 0.00293575 0.0122522 0.00595064
408 0.00481269 -0.015959 -0.0174972
409 -0.00367515 -0.00404706 -0.00232496
410 0.0174355 -0.00586754 -0.00833195
411 0.00578796 0.00645606 -0.00145868
412 -0.010577 -0.00975573 -0.00501983
413 0.0027664 0.00874581 -0.00543793
414 0.00262597 0.000508817 0.00680815
415 -0.00589859 -0.00868182 -0.00630497
416 -0.00277259 0.00868924 -0.0138024
417 -0.0100172 -0.00842458 0.0184272
418 0.0158686 0.0161573 -0.0173731
419 0.0183067 -0.00756737 -0.00144267
420 -0.00390186 -0.0101815 0.0126673
421 0.00770141 0.0153757 -0.00071802
422 -0.0136409 -0.0152508 0.00950372
423 0.00127454 0.00728481 -0.00159181
424 0.0157718 -0.0101388 0.0188945
425 0.00269639 0.00373185 -0.00962868
426 0.0163266 -0.0190903 0.019038
427 -0.0173594 -0.0093383 -0.00922789
428 -0.0188157 -0.0135192 -0.0129119
429 -0.0162536 -0.0152621 -0.000501782
430 0.00223898 0.000605237 0.00929421
431 -0.00497735 -0.0117429 0.00482859
432 0.0142399 -0.00561454 0.00955523
433 0.00385998 0.0154292 -0.00300131
434 -0.0176154 0.0111515 0.00683736
435 -0.0186045 -0.00620169 -0.00927213
436 -0.00829798 -0.00992461 -0.00838497
437 -0.00914354 -0.00751475 0.00225419
438 0.00156379 -0.00656124 0.00871242
439 0.00858714 -0.00304558 0.0134278
440 -0.0117982 0.0189626 -0.00580835
441 0.0174312 -0.00606429 0.0024262
442 0.0023762 -0.011874 0.0167891
443 -0.00795216 0.0117552 0.012377
444 0.00898176 0.013909 0.00368718
445 -0.00406447 0.0150737 0.017463
446 0.00659863 -0.0132738 -0.012303
447 0.0181489 -0.00264812 0.000159731
448 0.00051949 0.0186849 0.013576
449 -0.0106517 0.00722247 -0.00931097
450 -0.0171075 0.0151935 -0.0101897
451 -0.00298063 0.0125751 0.0037235
452 0.0193808 -0.00509827 0.011827
453 0.0162863 0.00671881 0.00374082
454 0.00877977 -0.00434901 -0.0021915
455 -0.00741663 0.0113558 -0.0069591
456 -0.00983725 -0.00209518 -0.000255442
457 -0.00220502 -0.00399587 0.0170739
458 0.0178899 0.0162929 0.0159175
459 0.0115823 -0.0144084 0.00329862
460 -0.0176122 -0.0117467 -0.00134924
461 -0.0078667 0.00504194 -0.00861548
462 0.015792 0.00437316 0.00626372
463 0.00773539 0.000609914 -0.00685881
464 -0.00840738 -0.0106599 0.00876966
465 0.00933634 0.00169272 0.000284082
466 -0.0175063 0.0116247 0.0181664
467 0.00217344 -0.0106299 -0.00567084
468 -0.000636237 -0.0127895 -0.00921932
469 -0.00460234 0.018562 -0.00365024
470 0.0186315 -0.0190998 0.00458057
471 -0.00260133 -0.00719725 -0.0102188
472 0.00871841 -0.0114548 0.0141318
473 -0.00490145 0.0160498 -0.00509963
474 0.00817497 -0.0124071 0.00421795
475 -0.00293896 0.0166984 -0.0139307
476 0.0172803 0.0189613 0.0176715
477 0.0155631 0.00108521 -0.0127997
478 -0.00999129 -0.0196006 -0.00561179
479 0.000724612 -0.0044337 -0.0068911
480 0.0170096 -0.00585178 -0.00601343
481 0.00170658 0.0113161 0.00676679
482 0.011423 -1.50324e-05 0.0152895
483 0.00567118 0.0148528 0.0114979
484 -0.019312 0.00297815 0.0190683
485 0.00484114 0.0198084 0.0159254
486 0.0108457 0.0170392 0.0150454
487 0.0086336 0.0125528 -0.00371076
488 0.0157691 -0.0174881 -0.00333389
489 -0.00972628 0.00300575 0.0122099
490 0.00331784 -3.42285e-05 -0.0134832
491 0.0172396 -0.0183772 0.0178104
492 0.00412284 0.012815 -0.00204602
493 -0.000471295 -0.0015634 -0.0070346
494 -0.00885694 -0.0011062 0.015921
495 -0.00967226 -0.0163146 0.0158881
496 -0.0136305 0.0143003 0.013086
497 -0.0184687 0.00288433 0.0057974
498 -0.00224422 -0.00139615 0.00828677
499 0.0143571 0.00864681 -0.00854882
500 0.00668341 -0.00808492 0.0113944
501 0.0131354 -0.0108949 0.0129947
502 0.0110622 0.0129972 0.00596831
503 -0.0108674 -0.00752365 -0.0154364
504 0.00203318 0.00338864 0.00343484
505 -0.00192938 0.0134856 0.00709768
506 -0.00592485 0.0196244 0.00155664
507 -0.0127225 -0.0188939 -0.0154004
508 0.0130102 -0.00136886 0.00318096
509 0.00141334 -0.00706132 -0.00801357
510 0.0127997 0.0193913 0.00387897
511 0.00431057 0.0124771 0.0129616
512 -0.00257835 0.00348973 0.00611746
513 -0.0164936 0.0123915 0.0185713
514 -0.0119948 -0.00562486 0.00211858
515 0.0113752 0.012215 -0.00423715
516 -0.00141067 -0.0137594 -0.00445411
517 -0.0197376 -0.00671266 -0.00337052
518 -0.0152028 -0.0137521 0.0152381
519 0.00791342 0.00743052 -0.0116646
520 0.0198351 0.000180686 -0.0121146
521 0.00383046 -0.0155583 -0.0194788
522 -0.00309154 0.00163257 0.00398843
523 -0.0168577 0.00490819 -0.00346138
524 -0.01817 0.0126826 0.0108912
525 0.00388382 0.00400826 0.00326488
526 0.0195819 -0.017452 0.00948292
527 -0.0047558 -0.0174204 -0.0170711
528 0.0118089 -0.0128539 -0.0108457
529 0.0071634 0.0148288 0.0165623
530 0.0154341 0.0146143 -0.00309834
531 -0.0165641 -0.00160484 0.00132081
532 -0.0161077 0.0150729 -0.016888
533 0.00781598 0.0179844 0.0079977
534 -0.015529 0.0195837 0.000838958
535 0.0152975 0.00341792 -0.0149941
536 -0.00132124 0.00295025 -0.0124686
537 -0.0117219 0.0179637 -0.00991154
538 -0.00885777 0.00972301 -0.00278795
539 0.000231775 -0.00316316 -0.00780052
540 -0.0030895 -0.00777868 -0.0130276
541 0.0137474 -0.00457356 0.00534504
542 -0.0048154 -0.000911991 0.00057656
543 -0.00176813 -0.0131456 -0.00128036
544 -0.013654 -0.00890533 -0.00153802
545 0.00712017 -0.0136574 -0.0179614
546 0.0120613 0.00479056 0.00496628
547 0.0195278 0.0128379 0.00308862
548 -0.0102673 -0.0160695 -0.00702971
549 0.00688 0.00393155 0.0097846
550 0.0190147 -0.0192075 -0.0178354
551 -0.0138965 0.0143091 -0.00243151
552 0.0113838 -0.0105559 0.016634
553 -0.00792323 0.00744523 -0.016353
554 0.0107316 0.0135605 -0.00528081
555 -0.01069 0.00063105 0.00103922
556 -0.00871618 -0.00735726 -0.0140116
557 0.0161853 -0.00787898 0.0188038
558 -0.000609643 0.00162298 -0.017107
559 0.0122959 -0.0115466 0.006802
560 0.00219688 -0.0125815 0.00757194
561 0.00429668 -0.0067087 0.00203969
562 -0.0180184 -0.0153745 0.0114613
563 0.0185508 -0.00352847 -0.000934839
564 -0.0176858 -0.0128464 -0.00721573
565 -0.00303137 -0.00376714 0.0133928
566 0.0179431 0.00728591 -0.0138058
567 -0.0159521 0.00342166 -0.00170731
568 -0.0170319 -0.0172375 -0.0199257
569 -0.0142037 0.0148276 -0.0114948
570 0.0125335 -0.00302513 -0.00409879
571 0.000221899 -0.018778 0.00916998
572 -0.017622 -0.0170272 0.013773
573 0.0137745 -0.018526 -0.00959684
574 -0.00704393 -0.0164426 -0.00246578
575 0.00567557 0.000295304 0.0137445
576 -0.000815226 -0.00181119 0.00118912
577 0.00531419 0.00200597 -0.0152306
578 -0.0162767 0.00474333 -0.0124906
579 -0.0162672 0.0103089 -0.0175044
580 -0.00782673 0.00279287 -0.00055208
581 0.0080097 -0.0170348 0.000647361
582 -0.00270391 -0.0148876 0.00359762
583 -0.00881452 0.0186562 0.00504906
584 0.00152386 -0.00843734 0.00858397
585 0.0189933 0.0170075 -0.0109621
586 0.0128543 -0.00385733 0.00720421
587 -0.0058402 -0.0185927 -0.0106312
588 -0.00113553 -0.0151002 0.0140896
589 0.00630906 -0.0115981 0.00455719
590 0.00873987 0.000344414 -0.0124913
591 -0.0116958 -0.0116955 -0.00954862
592 0.00888679 0.00536988 -0.00445872
593 -0.00739918 0.0163246 -0.0056439
594 0.0175851 -0.00220112 0.00589623
595 0.00628549 -0.00325739 0.00306236
596 0.0152587 -0.0104527 0.0191825
597 0.00257928 0.00347634 -0.0192516
598 0.0118833 -0.0177088 -0.0143743
599 0.00608939 0.00836954 -0.00599489
600 -0.00923701 -0.00294016 0.014327
601 -0.00179307 0.00513329 -0.0172098
602 0.00859353 -0.00602949 0.00813754
603 -0.0157488 0.00634056 0.00462079
604 -0.00145745 0.0038761 -0.0174217
605 -0.0154448 -0.00988797 -0.000701597
606 0.00755277 -0.0146789 0.00882317
607 0.00685168 0.00766962 -0.00754183
608 0.00753535 -0.000496614 -0.00527312
609 0.0130963 -0.0144568 -0.0167449
610 -0.0127822 -0.00392457 0.000292396
611 -0.0183388 0.0140516 -0.0144157
612 -0.0156133 0.00259555 -0.00046768
613 0.0124594 0.00661601 -0.0139685
614 -0.00280337 -0.014891 0.00988512
615 -0.000289824 -0.0105666 -0.0198442
616 0.0189438 0.0167554 -0.0145456
617 0.00788339 0.00355754 0.0131015
