820 1 29.6175 24.2325 0
821 1 26.925 21.54 5.385
822 1 26.925 24.2325 8.0775
823 1 29.6175 21.54 8.0775
824 1 29.6175 24.2325 5.385
825 1 26.925 21.54 10.77
826 1 26.925 24.2325 13.4625
827 1 29.6175 21.54 13.4625
828 1 29.6175 24.2325 10.77
829 1 26.925 21.54 16.155
830 1 26.925 24.2325 18.8475
831 1 29.6175 21.54 18.8475
832 1 29.6175 24.2325 16.155
833 1 26.925 21.54 21.54
834 1 26.925 24.2325 24.2325
835 1 29.6175 21.54 24.2325
836 1 29.6175 24.2325 21.54
837 1 26.925 21.54 26.925
838 1 26.925 24.2325 29.6175
839 1 29.6175 21.54 29.6175
840 1 29.6175 24.2325 26.925
841 1 26.925 26.925 0
842 1 26.925 29.6175 2.6925
843 1 29.6175 26.925 2.6925
844 1 29.6175 29.6175 0
845 1 26.925 26.925 5.385
846 1 26.925 29.6175 8.0775
847 1 29.6175 26.925 8.0775
848 1 29.6175 29.6175 5.385
849 1 26.925 26.925 10.77
850 1 26.925 29.6175 13.4625
851 1 29.6175 26.925 13.4625
852 1 29.6175 29.6175 10.77
853 1 26.925 26.925 16.155
854 1 26.925 29.6175 18.8475
855 1 29.6175 26.925 18.8475
856 1 29.6175 29.6175 16.155
857 1 26.925 26.925 21.54
858 1 26.925 29.6175 24.2325
859 1 29.6175 26.925 24.2325
860 1 29.6175 29.6175 21.54
861 1 26.925 26.925 26.925
862 1 26.925 29.6175 29.6175
863 1 29.6175 26.925 29.6175
864 1 29.6175 29.6175 26.925
